id,name,category,brand,color,style,width_mm,depth_mm,height_mm
B07QL9RTFQ,AmazonBasics Low-Back Task Chair with Swivel Casters - Black (Renewed),chair,AmazonBasics,Black,Low-Back Task Chair,489,610,972
B085FH4N3Y,"Amazon Brand – Ravenna Home Classic Swivel Recliner with Storage Ottoman, 35""W, Cream",ottoman,Ravenna Home,Cream,Transitional,880,890,960
B07HZ7PG4D,"Amazon Brand – Stone & Beam Bagley Sectional Component, Left-Facing Loveseat, Fabric, 52""W, Dove",chair,Stone & Beam,Dove,Left Facing Loveseat,914,1067,1372
B07QTK9CXH,"Movian Turia - Mesa de centro,110 x 70 x 73 cm (largo x ancho x alto), blanco y efecto hormigón",table,Movian,Blanco Y Efecto Hormigón,Mesa de centro,1100,700,730
B07DBDQLF2,"Amazon Brand – Ravenna Home Kaiden Patterned Nailhead Accent Chair, 33""W, Blue Moroccan",chair,Ravenna Home,Blue Morrocan,,838,762,762
B072ZMT5SD,"Amazon Brand – Rivet King Street Industrial TV Media Console Table with Three Drawers, Black Metal and Wood, Glass",table,Rivet,Black,,1501,399,399
B082VL7BQ1,"Amazon Brand – Stone & Beam Westview Extra-Deep Down-Filled Leather Accent Chair, 43.3""W, Dark Grey",chair,Stone & Beam,Dark Grey,,1070,1100,800
B07DBHCKJ5,"Amazon Brand – Ravenna Home Ryleigh Rounded Mid-Century Barrel Accent Chair, 27.5""W, Charcoal Grey",chair,Ravenna Home,Charcoal Grey,Transitional,698,711,826
B07BWM2CR9,"Amazon Brand – Rivet Edgewest Low Back Modern Right L-Sectional, 116""W, Charcoal Grey",sofa,Rivet,Charcoal Grey,Industrial,914,2235,711
B07HPJ9V3J,Movian Andre Accent Sofa Turquoise,chair,Movian,Turquoise,Modern,610,1150,840
B07B7DL3GX,"Amazon Brand – Stone & Beam Casual Wood Office Computer Desk, 60""W, Birch",desk,Stone & Beam,Birch,Desk,762,1524,762
B07FGH49CQ,"Amazon Brand – Ravenna Home Rolled Arm Nailhead Accent Chair, 35""W",chair,Right2Home,,,,,
B07KR85FMX,"Light Grey Swatch, Ravenna Home",chair,Ravenna Home,Light Grey,Elba,,,
B075WXMTG4,"Navy Swatch, Stone & Beam",chair,Stone & Beam,Navy,,,,
B07QX2BYDH,"AmazonBasics Gaming Computer Desk with Storage for Controller, Headphone & Speaker - Black",desk,AmazonBasics,Black,Gaming computer desk with storage,595,1295,909
B07HPQFNC9,"Amazon Brand - Alkove Kutina Hand-Crafted Leather Sofa, 3 Seater, 94 x 203 x 87cm, Taupe",sofa,Alkove,Ecru,Modern,2030,940,870
B000HBVNGM,"Strathwood Falkner Dining Arm Chairs, Set of 2",chair,Strathwood by Amazon.com,,,,,
B07H2HGZLK,"Red Hook Meknes Storage Ottoman Bench with Fabric Upholstery - 48 x 17 x 16 Inches, Almond",ottoman,Red Hook,Natural,,432,1219,406
B07J1YW3YT,"AmazonBasics Lift-Top Storage Coffee Table, Natural",table,AmazonBasics,Natural,Transitional,483,1016,457
B07TGC3432,"An Amazon Brand - Movian Arendsee - Set of 2 Dining Chairs, 55 x 55 x 85 cm (L x W x H)",chair,Movian,Hnědá,Set met 2 eetkamerstoelen.,485,550,850
B01N3MBCKT,"Ameriwood Home Carver End Table, Gray/Sonoma Oak",table,Ameriwood Home,Grey,End Table,592,511,511
B07K7NV52J,"Marchio Amazon - Alkove - Hayes - Set da 2 sedie per sala da pranzo in legno massello con seduta imbottita, in faggio",chair,Alkove,Faggio,Moderno,475,570,950
B078JGV5QK,"Pietra & Beam Moderno Rustico Rotondo Ripiani in Legno e Metallo, 61 cm H, Marrone",shelf,Stone & Beam,,,152,610,610
B07L87VDGF,Rivet Polyester Grey Sofa,sofa,Rivet,,,,,
B07KR9C1N8,"Beige Swatch, Ravenna Home",chair,Ravenna Home,Beige,Glencrest,,,
B07B4NW6J9,"Amazon Brand – Stone & Beam Andover Modern Right Chaise Sofa Sectional, 126""W, Charcoal",sofa,Stone & Beam,Charcoal,,787,2235,1041
B072JG3WR5,Urban Living AMZ420100FLAX Linon Living Room Chair,chair,Urban Living,Yellow,,724,1067,298
B07SFXGYPW,"Marchio Amazon - Alkove Elvas - Divano Modulare - Modulo chaise longue con vano contenitore e cuscino extra, 93 x 145 cm, lime",sofa,Alkove,Lime,CHAISE LONGUE (93 x 145),1450,930,330
B07V5CNL8L,AmazonBasics Classic Houten Accent Tafel/Nachtkastje met Lade,table,AmazonBasics,Zwart,,550,325,565
B07R4T5PN8,"Marque Amazon - Movian Keitele- Canapé 3 places, 193 x 79 x 79 cm, Gris foncé",sofa,Movian,Gris Foncé,Moderne,790,1930,790
B07FJW359R,"Artum Hill UP3-884 Olivia Loveseat, Espresso",sofa,Artum Hill,Espresso,,889,1549,813
B082VKTV1P,"Amazon Brand – Stone & Beam Westview Extra-Deep Down-Filled Loveseat Sofa Couch, 75.6""W, Cream",sofa,Stone & Beam,Cream,,1070,1920,800
B07H8SFZR8,"Movian - Lit King size Lahn, 194 x 94 x 221 cm, Blanc alpin Couleur",dresser,Movian,Alpine White,Lit king size,2210,1940,940
B075ZF4S39,"Amazon Brand – Stone & Beam Barrett Reclaimed Wood 4-Shelf Bookcase, 40""W, White and Sandstone Pine",shelf,Stone & Beam,White/Brown,Estante,381,1016,1880
B081HLCCHF,"Amazon Basics – Litera de Metal Resistente, Doble sobre Completo, fácil de Montar con Barra de protección Mejorada de Nivel Superior",bed,Amazon Basics,Negro,Bunk Bed,1422,1499,1968
B085FHBF21,"Amazon Brand – Ravenna Home Contemporary Swivel Glider Recliner Chair, 33.9""W, Smoke Grey",chair,Ravenna Home,Grey,Modern,960,860,960
B002KMI97W,Strathwood Grand Isle 48-Inch Round Dining Table with Umbrella Hole,table,Strathwood by Amazon.com,,,,,
B07JK8GLJB,"Marque Amazon - Movian Vardar - Chaise de salle à manger, gris foncé",chair,Movian,Gris Foncé,Chaise de salle à manger,570,540,780
B086JJQQZ3,"Amazon Brand – Ravenna Home Lamberton Curved-Back Dining Chair, Set of 2, 19.5""W, Beige",chair,Ravenna Home,Beige,Without Nailheads,610,495,902
B07B85FJDF,"Amazon Brand – Stone & Beam Hughes Casual Farmhouse Wood Dining Kitchen Table, 60-80""L, Brown",table,Stone & Beam,Brown,0,991,2032,762
B07D4FS7GY,"Red Hook Leda Rectangular Upholstered Ottoman Bench - 27 x 14.5 x 18.5 Inches, Stone Grey",ottoman,Red Hook,Grey,Modern,366,681,467
B07H8PQFS4,Movian Moselle.,cabinet,Movian,Sonoma Eiche/Alpinweiãÿ,2-door wardrobe,900,900,1960
B07SH7KLP5,"Marca Amazon - Alkove Hayes - Mesa de centro, 110 x 110 x 40 cm, roble salvaje, aceite Natural",table,Alkove,Natural,Moderno,1100,1100,400
B001CZJGAW,Strathwood Falkner Sectional Left Arm Loveseat with Cushions,sofa,Strathwood by Amazon.com,,,,,
B07JW72ZQ8,"Amazon Brand – Rivet Thomas Modern Leather Sofa Couch, 81.5""W, Caramel",sofa,Rivet,Caramel,Modern,1039,2070,681
B085FJW92H,"Ravenna Home Alpine Upholstered High-Leg Recliner Chair, 39""W, Steel Blue",chair,Ravenna Home,Light Blue,Transitional,787,991,1067
B07B4MPXKJ,"Amazon Brand – Stone & Beam Andover Modern Living Room Accent Chair, 38""W, Dark Tan",chair,Stone & Beam,Dark Tan,,965,965,889
B08G1YWN8L,Movian Wendy Dining Chair,chair,Movian,Hellgrau,,570,590,830
B07J2B91QQ,"AmazonBasics Lift-Top Storage Coffee Table, White",table,AmazonBasics,White,Transitional,483,1016,457
B075QFCHM9,"Rivet York Modern Extended Platform Queen Bed, 90.2""L, Grey",bed,Rivet,Orly Silver,,2290,1829,1075
B07VDD5HT4,"Marque Amazon - Movian Ljungan Meuble TV à 2 portes et 1 tiroir de rangement, 165 x 40 x 50 cm, Finition effet noyer",cabinet,Movian,Noyer,Meuble TV,400,1650,500
B07V6BWRF8,AmazonCommercial Fauteuil de bureau ergonomique à haut dossier en cuir Accoudoirs mobiles Soutien lombaire Noir,chair,AmazonBasics,Noir,Professionnel,724,787,448
B07Q3Y23R3,"Amazonbasics Adjustable Foam Floor Sofa, Navy",sofa,AmazonBasics,Navy,,1118,991,178
B087ZFFSZB,AmazonBasics High-Back Bonded Leather Executive Office Computer Desk Chair - Black (Renewed),chair,AmazonBasics,Black,Medium Chair,709,655,1135
B07QCMBCXJ,"Amazon Brand – Rivet Slade Contemporary Living Room Accent Swivel Chair, 27""W, Canary",chair,Rivet,Canary,,640,680,720
B07B4MHTM6,"Amazon Brand – Stone & Beam Brandeberry Farmhouse Charles of London Sofa, 82""W, Stone",sofa,Stone & Beam,Stone,Transitional,2083,1092,991
B07K7K9224,Marca Amazon - Alkove - Hayes - Mesa de centro cuadrada de madera maciza con balda (roble salvaje),table,Alkove,Roble Salvaje,Moderno,900,900,450
B07DBB1NJ1,"Amazon Brand – Ravenna Home Parker Storage End Table, 23.6""W, Glass &amp; Gold",table,Ravenna Home,Glass,,599,599,399
B07KRB8H9Z,"Light Grey Swatch, Ravenna Home",chair,Ravenna Home,Light Grey,Linoso,,,
B0829PFMS1,AmazonCommercial - Silla ejecutiva ergonómica de Piel con Respaldo Alto y Brazos abatibles y Soporte Lumbar (Redonda),chair,AmazonCommercial,Crema,Ejecutivo,724,787,1137
B075YQXQ5C,"Amazon Brand – Stone & Beam Dunbar Modern Wood Buffet, 55""W, Oak",cabinet,Stone & Beam,Buffet,Modern,1397,483,914
B000HBYKWG,Strathwood Naples Sling Swivel Arm Chair,chair,Strathwood by Amazon.com,,,,,
B07227PWVP,AmazonBasics 24-Pocket Over-the-Door Medium-Size Shoe Organizer,shelf,AmazonBasics,,,76,462,1633
B07KRB8CGW,"Brown Swatch, Ravenna Home",chair,Ravenna Home,Brown,Bonita,,,
B07B7BX336,"Amazon Brand – Rivet Boundary Mid-Century Modern Dining Kitchen Wood Bench, 18 Inch Height, Brown",table,Rivet,Brown,,800,1600,762
B07H8VCDYN,Movian Douro Groot opbergelement. Sonoma eiken/alpinewit,table,Movian,,,450,2250,780
B075ZBW1RR,"Amazon Brand – Stone & Beam Larson Industrial Wood and Metal 2-Shelf Bookcase, 39""H, Walnut",shelf,Stone & Beam,Walnut + Metal,"40"" Bookcase",864,356,997
B073GCWSRW,PB96-1LNNPTL,chair,Rivet,Blush,,686,635,813
B07C51891N,Amazon Brand - Solimo Suction Corner Bathroom Rack/Shelf (Set of 3),shelf,Amazon Brand - Solimo,Black,,240,200,70
B07FB6VK2H,Stone & Beam Hazel Collection King Bed with Storage Bed,bed,Stone & Beam,,,,,
B072M1WJC7,"Amazon Brand – Rivet North End Modern Wood Accent Loveseat Sofa Couch, 58.7""W, Grey Weave",sofa,Rivet,Grey Weave,Transitional,960,1491,879
B07VMLF9L1,A Brand of Amazon Movian Lina 2.5-Seater Sofa 82 x 184 x 82 cm (L x W x H),chair,Movian,"Donkerblauw, gelakte beukenhouten poten",Ruststoel,840,820,820
B07J2JGT7Y,"Amazon Brand – Rivet Alonzo Contemporary Leather Sofa Couch, 80""W, Cognac",sofa,Rivet,Cognac,Mid-Century Modern,899,2040,960
B07S6WNZ7Y,"Marca Amazon - AmazonBasics - Mueble de baño, 64.3 x 19.2 x 177 cm (largo x ancho x alto), blanco y efecto hormigón",cabinet,AmazonBasics,Blanco Y Efecto Hormigón,Mueble de baño,192,643,1770
B07WN53W8K,Amazon Brand - Solimo Cosmos Fabric 3 seater Sofa (Blue),sofa,Amazon Brand - Solimo,BLUE,Contemporary,860,2010,840
B07FM83Z21,"Artum Hill BE6-563 Laurel Dresser, 6-Drawer, Modern Gray",dresser,Artum Hill,modern gray,,457,1524,914
B082BLFMRC,"Amazon Brand – Rivet Celine Upholstered Home Office Task Chair, 22.25""W, Beige",chair,Rivet,Beige,Modern,565,667,952
B07VB7QF86,"Amazon Brand - Movian Kyyvesi, End Table, 50 x 50 x 45 cm, Walnut Effect",table,Movian,Ecru,End Table,500,500,500
B072Y5MZQH,"AmazonBasics Classic Leather Office Desk Guest Chair with Metal Frame, Black",chair,AmazonBasics,Black,Guest Chair,599,696,909
B087LRF61D,AmazonBasics – Puf de punto a mano para suelo otomana (renovado),ottoman,AmazonBasics,Gris,,410,410,270
B07TNKZ6MV,"Amazon Brand - Movian Đerdap Round Coffee Table with Solid Wood Legs, 60 x 60 x 40cm, White Top/Light Brown Legs",table,Movian,White,Modern,600,600,400
B07KRBBYVK,"Light Grey Swatch, Ravenna Home",ottoman,Ravenna Home,Light Grey,Raconteur Fog,,,
B07DBGXFVF,"Amazon Brand – Ravenna Home Dunford Casual Rolled Arm Chair, 37""W, Beige",chair,Ravenna Home,Beige,Chair,940,851,908
B07NY2M1PY,Stone & Beam Amazon Brand Genesse Seating Collection,sofa,Stone & Beam,,,,,
B07V3LSNPT,AmazonCommercial - Respaldo Alto ergonómico,chair,AmazonCommercial,Negro,,750,725,1220
B07B4MF6S6,"Amazon Brand – Stone & Beam Andover Modern Loveseat Sofa, 67""W, Grey",sofa,Stone & Beam,Grey,,1702,965,889
B07DC168ZT,UMI Gaming Chair Office Chair Desk Chair with Rocker Function Gamer Chair Fabric Height Adjustable Swivel Chair PC Chair Ergonomic Executive Chair,chair,UMI,White,,681,550,1260
B07WP9CX8V,"Rivet Modern Floating Wall Mounted Shelving Decor - 9 Inch, Natural Wood and Gold (Renewed)",shelf,Rivet,,,,,
B0847F7F4X,"AmazonBasics All Weather Adjustable Outdoor Patio Pool Faux Wicker Chaise Lounge Chairs - 2-Pack, Charcoal Gray (Renewed)",chair,AmazonBasics,Charcoal Gray,,700,2000,870
B07BWJCPPP,"Amazon Brand – Stone & Beam Andover Modern Left Chaise Sofa Sectional, 126""W, Grey",sofa,Stone & Beam,Grey,,1041,2235,787
B07JY29YYP,"Amazon Brand – Stone & Beam Wolcott Swivel Chair, Fabric, 33""W, Latte",chair,Stone & Beam,Latte,Transitional,838,914,838
B084W339RK,"Amazon Brand – Stone & Beam Vivianne Modern Upholstered Dining Chair with Casters, 24.4""W, Slate",chair,Stone & Beam,Slate,With Arms,698,616,927
B0011MXVLQ,"Pinzon Hardwood Lounge Chair with Sand Polyblend Upholstery, Java",chair,Pinzon by Amazon,,,,,
B07BWJCZJX,"Amazon Brand – Stone & Beam Lummi Modern Armless Living Room Accent Chair, 21.6"" W, Denim",chair,Stone & Beam,Denim,Transitional,759,551,831
B073G856FB,"Amazon Brand – Stone & Beam Modern Sweeping Arm Accent Chair, 28""W, Damask Taupe",chair,Stone & Beam,Taupe,,711,737,864
B07B4MN1L2,"Amazon Brand – Stone & Beam Andover Modern Rectangle Ottoman, 32""W, Grey",ottoman,Stone & Beam,Grey,,610,889,711
B07B4W2ZFM,"Amazon Brand – Rivet Fisher Rustic Wood Nightstand, 22"", Reclaimed-Look Wood",bed,Rivet,Reclaimed-look Wood,Nightstand,559,406,610
B001BQAK0C,"Pinzon Jonesport Glasstop Wooden Desk with Hutch, Kona",desk,Pinzon,Kona,Contemporáneo,,,
B07VPNXRF5,"Marque Amazon - Movian Ticino - Canapé 2,5 places, 88 x 210 x 88 cm (longueur x largeur x hauteur), Vert bouteille",sofa,Movian,Vert Bouteille,"Canapé 2,5 places",2100,880,880
B07CSY4XG2,"Rivet Aged Black Swatch, Rivet",chair,Rivet,Aged Black,,,,
B07FKS45HW,Amazon Brand - Solimo Capri Three Seater Fabric Recliner (Mocha),chair,Amazon Brand - Solimo,Mocha,,1050,2120,1100
B07W6LSQSH,"UMI. par Amazon - Etagères Murales Lot de 3 étagères Flottantes avec Structure en Métal,pour Salons Chambres Cuisines Bureau Moderne Maison Décoration",shelf,UMI,,,,,
B07HZ72L2H,"Amazon Brand – Stone & Beam Bagley Sectional Component, Right-Facing Sofa, Fabric, 75""W, Linen",sofa,Stone & Beam,Linen,Right Facing Sofa,914,1067,1956
B07JGY5LPJ,"Amazon Brand - Movian Loue Sliding Door Wardrobe, 183 x 60 x 202cm, White/Light Brown Oak-Effect",cabinet,Movian,"White, Oak Sonoma 2d",Sliding Doors Wardrobe,600,1830,2020
B07W421VGL,"Marque Amazon - Rivet Table d'appoint ronde avec étagère, 43 x 43 cm, Finition céramique/verre",table,Rivet,Grey,table de chevet,430,430,550
B07S5FQRDZ,"Marca Amazon - AmazonBasics - Mueble de baño, 96 x 43,1 x 12cm (largo x ancho x alto), roble y blanco",cabinet,AmazonBasics,Roble Y Blanco,Mueble de baño,192,643,1770
B07HZ4ZQS7,"Amazon Brand – Stone & Beam Bagley Sectional Component, Left-Facing Corner Sofa, Fabric, 90""W, Stone",sofa,Stone & Beam,Stone,Transitional,914,1067,2337
B07VNLBJQ1,"Amazon Brand - Movian Ola - Divano a 3 posti, 88 x 200 x 79 cm (Lu x La x A), colore rame",sofa,Movian,Colore Rame,Divano a seduta singola,2000,880,790
B07JGMW8DL,"Amazon Marke - Movian Lek Schreibtisch, 158 x 76 x 67 cm, Weiß",desk,Movian,Weiãÿ,Schreibtisch,670,1580,760
B07L1CHBK7,Amazon Brand - Solimo Tucana Engineered Wood Queen Bed (Walnut Finish),bed,Amazon Brand - Solimo,Mahogany,Contemporary,1950,1570,790
B07H8PQFMK,Marca Amazon - Movian Atran - Vitrina de 1 puerta (blanco brillante),cabinet,Movian,Blanco Brillante,Armario 1-puerta,400,550,1910
B07HSCRFDN,Stone & Beam Hillsdale 64080 - Mesa Auxiliar,table,Stone & Beam,,,669,669,619
B07QFP4ZRG,"Amazon Brand – Rivet Damien Mid-Century Modern Channel-Backed Sofa, 87""W, Felt Grey",ottoman,Rivet,Felt Grey,,960,2210,820
B07YN9B81V,AmazonBasics BIFMA Certified Gaming/Racing Style Office Chair - with Removable Headrest and High Back Cushion - Red (Renewed),chair,AmazonBasics,Red,,729,550,1285
B07DBGJ3TF,"Amazon Brand – Ravenna Home Jessica Rustic Open Storage Side End Table, 31.5""H, Grey Pine",table,Ravenna Home,Distressed Wood,End Table,701,701,399
B07DB8V5PB,"Amazon Brand – Ravenna Home Barrow Nailhead Storage Ottoman Bench, 35.5""W, Light Grey",ottoman,Ravenna Home,Light Grey,,902,495,425
B07GFW9GFX,Movian Indre Bedroom Furniture,cabinet,Movian,Eiche,Wardrobe,1290,510,1910
B0011MXVMU,"Pinzon Ellington 3 Piece Set Wood Coffee, Java",table,Pinzon by Amazon,Brown,,,,
B075QG3JWL,"Rivet Kyler Mid-Century Upholstered Tufted Queen Bed with Headboard, 66""W, Charcoal",bed,Rivet,Charcoal,,2240,1676,1150
B000W8RYWM,"Strathwood Adjustable Beach and Pool Lounge Chair, Caribbean Blue",chair,Strathwood by Amazon.com,Caribbean Blue,,,,
