id,name,category,brand,color,style,width_mm,depth_mm,height_mm
B07B7DL3H8,"Amazon Brand – Rivet Contemporary Office Desk Chair, 33""-36"", Grey/Chrome",chair,Rivet,Grey/Chrome,,559,584,610
B000HC0E16,Strathwood Falkner 72-Inch Dining Table with Umbrella Hole,table,Strathwood by Amazon.com,Black,,,,
B07KXYG41Q,"Stone & Beam Calhoun - Tela para sofá de Dos plazas, diseño Moderno",sofa,Stone & Beam,,,,,
B07HZ4918H,"Amazon Brand – Stone & Beam Fischer Sleeper Chair, 51""W, Linen Fabric",chair,Stone & Beam,Linen,Chair Sleeper,864,940,1346
B000K6GK0I,"Strathwood Falkner Dining Side Chair, Set of 2",chair,Strathwood by Amazon.com,,,,,
B0725Z2499,"Amazon Brand – Stone & Beam Parson King Wood Bed with Headboard, 80.5""W, Natural",bed,Stone & Beam,Brown,King Bed,2184,2045,1422
B071W5VCTH,"Amazon Brand – Stone & Beam Kristin Round Arm Performance Fabric Loveseat Sofa Couch, 76""W, Sand",sofa,Stone & Beam,Sand,Transitional,1930,940,952
B07B7J5BC2,"Amazon Brand – Stone & Beam Alan Casual Wood Media TV Console Table, 62""W, Washed Navy and Gold",shelf,Stone & Beam,Washed Navy,"62"" Media Console",718,1575,457
B075X4JJL7,"Amazon Brand – Stone & Beam Elmore Pillow-Top Armless Chair, 24""W, Iron",chair,Stone & Beam,Iron,Transitional,610,838,889
B07TC2NYYX,"Ett märke från Amazon – Movian Tisza – kontorsstol/vridstol basic med justerbar sitthöjd 57 x 60 x 95 cm, svart",chair,Movian,svart,,600,570,950
B07SQ9P548,Amazon Brand - Solimo Veronica Engineered Wood Coffee Table (Espresso Finish),table,Amazon Brand - Solimo,Espresso,Contemporary,590,1050,460
B07JGPKS7X,"Marchio Amazon - Movian, credenza modello Lek, 100 x 80 x 40 cm, colore bianco",cabinet,Movian,Bianco,credenza a 2 sportelli e 4 cassetti,400,1000,800
B07B4MD55M,"Amazon Brand – Stone & Beam Edmunds Traditional Leather Recliner, 30""W, Driftwood",chair,Stone & Beam,Driftwood Leather,Modern,1118,838,991
B072PZ4LQ2,"Amazon Brand – Rivet Emerly Modern Living Room Chair, 41""W, Ecru",chair,Rivet,Ecru,,889,1041,864
B07YGC6F4S,"Amazon Brand - Solimo Printed Fabric Hanging Closet Organiser, 3 Shelves, Pink",shelf,Amazon Brand - Solimo,Pink,3 Shelves,300,600,200
B07RHB221M,Amazon Brand - Solimo Bliss Leatherette 1 Seater Sofa (Brown),sofa,Amazon Brand - Solimo,Buff Beige,Contemporary,8450,9000,8000
B082QDKRC5,"Amazon Brand – Rivet Bayard Contemporary Leather Couch with Curved Back and Armrests, 76""W, Cognac",sofa,Rivet,Cognac,Sofa,870,1930,830
B07QBQFBBV,"Stone & Beam Flared-Back Dining Chair, 37""H, Set of 2, Gray",chair,Stone & Beam,Praline,,572,622,927
B07Q3WM678,"Amazonbasics Swivel Compact Adjustable Foam Floor Chair, Blue/White/Grey",chair,AmazonBasics,Blue,Compact chair,419,660,521
B07B4YNHPQ,"Amazon Brand – Stone & Beam Dorffel Bed, King , Gray",bed,Stone & Beam,Gray,,2140,2280,1470
B07RG78QJS,Amazon Brand - Solimo Essential Engineered Wood Coffee Table (Wenge Finish),table,Amazon Brand - Solimo,Brown,,450,930,334
B07M6PKCPV,"Amazon Brand – Ravenna Home Traditional Solid Pine End Table, 23.62""W, Oak Finish",table,Ravenna Home,White,End Table,600,550,550
B00NUS5GXA,AmazonBasics 5-Shelf Shelving Unit on Wheels - Chrome,shelf,AmazonBasics,Chrome,Old model,356,762,1588
B07B4MN2W9,"Amazon Brand – Stone & Beam Andover Modern Rectangle Ottoman, 32""W, Light Blue",ottoman,Stone & Beam,Light Blue,,610,889,711
B07STFRDFK,Amazon Brand - Solimo Kaya Engineered Wood Coffee Table (Espresso Finish),table,Amazon Brand - Solimo,Espresso,Contemporary,700,1100,425
B082VSXML3,"Amazon Brand - Ravenna Home Archer Outdoor Patio Steel Dining Table with Panel Top, 66.14""W, Gray",table,Ravenna Home,Grey,Dining Table,914,1680,735
B07BW8Q16K,"Amazon Brand – Stone & Beam Andover Modern Right U-Sectional Sofa, 134""W, Pewter",sofa,Stone & Beam,Pewter,,1041,2235,787
B07J2R9Y7F,"Amazon Brand – Rivet Willard Contemporary Accent Lounge Chair, 26""W, Slate",chair,Rivet,Slate Velvet,Transitional,864,711,762
B07QPZK6MJ,"Marque Amazon - Movian Ritom - Table de chevet, 35 x 45 x 59 cm (longueur x largeur x hauteur), Blanc brillant",table,Movian,Blanc Brillant,Table de chevet,450,350,590
B086VZ3MYR,"Stone & Beam Alcoff Upholstered Power Recliner Sofa, 87"" W, Blue",chair,Stone & Beam,Blue,Power Reclining Sofa,2210,1016,1067
B07B4GVMDC,"Amazon Brand – Stone & Beam Andover Square Ottoman, 33""W, Charcoal Leather",chair,Stone & Beam,Charcoal,,610,914,914
B071FMSYCH,"Amazon Brand – Rivet Farr Lotus Accent Chair, Felt Grey",chair,Rivet,Felt Grey,Scandinavian,861,1011,861
B07R24CNHK,UMI Essentials Wingback Fireside Recliner Armchair in Check Tartan Fabric Reclining Chair Sofa (Tartan Blue),chair,UMI,,,920,850,1010
B000WSIZC0,Pinzon Dark Wedge Coffee Table,table,Pinzon by Amazon,Dark Wenge,,,,
B071J7Q9WM,"Amazon Brand – Rivet Audrey Modern Ottoman, 39""W, Grey Storm",ottoman,Rivet,Grey Storm,,1001,1001,450
B07GFG6JN7,"Amazon Brand - Movian Aggol Lift-Top Coffee Table with 1-Shelf, 50 x 100 x 44cm, Black/Dark Grey",table,Movian,Black/Grey,Lift-Top Coffee Table With Lower Shelf,1000,500,440
B07SSJDRL4,Amazon Brand - Solimo Brooke Three Seater Fabric Sofa,sofa,Amazon Brand - Solimo,Buff Beige,Contemporary,930,1855,800
B075X4VW2P,"Amazon Brand – Rivet Uptown Mid-Century Velvet Tufted Customizable Daybed Sofa, 78""W, Dove Grey &amp; Black",sofa,Rivet,Dove Grey,Transitional,1981,686,635
B07HZ6HH5Q,"Amazon Brand – Stone & Beam Dalton Ottoman, 23""W, Charcoal",ottoman,Stone & Beam,Charcoal,,457,838,457
B07GFL6RFK,"Marca Amazon - Movian Idro Modern - Escritorio con 4 cajones, 56 x 110 x 73 cm (gris)",desk,Movian,Gris,Escritorio 4-cajones,1100,560,730
B07HZ7K2TZ,"Amazon Brand – Stone & Beam Fischer Sleeper Chair, 51""W, Stone Fabric",chair,Stone & Beam,Stone,Rustic,864,940,1346
B07Y73ZMBB,AmazonBasics Modern Ladder Bookcase with Solid Rubber Wood Frame - White (Renewed),shelf,AmazonBasics,White,Modern,631,356,1780
B07K7MGC5H,"Amazon Brand - Alkove - Hayes - Extending Solid Wood Table, 205 cm, Wild Oak",table,Alkove,Natural,Modern,900,1600,750
B07MBFDS3B,"Amazon Brand – Ravenna Home Traditional Solid Pine End Table, 24""W, Espresso Finish",table,Ravenna Home,Dark Espresso,End Table,600,600,610
B07BTRTC76,"Amazon Brand – Rivet Ian Modern Wood Dining Kitchen Chairs, 33 Inch Height, Set of 2, Grey",chair,Rivet,Gray,,610,546,914
B075X2WN27,"Amazon Brand – Rivet Aiden Tufted Mid-Century Modern Leather Accent Chair, 35.4""W, Cognac",chair,Rivet,Cognac,Mid-Century modern,899,919,770
B07DBFQ4CT,"Ravenna Home Larry Contemporary Tufted Round Ottoman, 33.46""W, Beige",ottoman,Ravenna Home,Beige,,850,850,480
B07DBHC337,"Amazon Brand – Ravenna Home Classic Rolled Arm Nailedhead Faux Leather Accent Chair, 35""W, Brown",chair,Ravenna Home,Brown,Rustic,889,826,876
B002KMI98G,"Strathwood Padre All-Weather Wicker Stackable Chair, Set of 2",chair,Strathwood by Amazon.com,Java/silver,,0,0,0
B07HZ1LZS1,"Amazon Brand – Rivet Emerly Modern Sectional Sofa, 96""W, Emerald",sofa,Rivet,Emerald,,864,1676,1016
B07VMLFZCD,"Marque Amazon - Movian Morat - Canapé 3 places, 90 x 212 x 80 cm (longueur x largeur x hauteur), Marron",sofa,Movian,Marron,Canapé 3 places,2120,900,800
B07PW6XQY8,Amazon Brand - Solimo Spectra Solid Wood Bunk Bed (Wenge Finish),bed,Amazon Brand - Solimo,Black,Traditional,1057,1995,1643
B071P9WJBT,"Amazon Brand – Stone & Beam Parson 6-Drawer Wood Bedroom Dresser, 60""W, Natural",dresser,Stone & Beam,Brown,Dresser,483,1524,889
B07D5M9R47,AmazonBasics Classroom ブロック収納キャビネットキャスター付き、4キュービ,cabinet,Amazonベーシック(AmazonBasics),,,330,610,610
B07B7B8KNR,"Amazon Brand – Stone & Beam Reclaimed Wood Ladder-Rung Counter-Height Dining Table Bar, 36""H x 44""L, Fir",table,Stone & Beam,Brown,,508,1118,914
B07VN7936W,"AmazonBasics - Canapé convertible 3 places, 182 x 80 x 80 cm, Gris foncé",sofa,AmazonBasics,Gris Foncé,Canapé,820,1820,770
B07HXDTNGR,AmazonBasics Estantería de 5 niveles con cesta,shelf,Amazon Basics,,5-Tier Shelf with Basket,285,345,1403
B07KR2KJKB,"Denim Swatch, Ravenna Home",bench,Ravenna Home,Denim,Raconteur,,,
B088HJTY99,AmazonBasics Kids Folding Moon Indoor Papasan Chair for Children - Solid Pink (Renewed),chair,AmazonBasics,Solid Pink,,410,520,480
B07P5LN1YJ,"Amazon Brand – Rivet Andrews Contemporary Chair with Removable Cushions, 40""W, Light Grey",chair,Rivet,Light Grey,,940,1020,920
B07TJV6Q7B,Amazon-märke - KENSINGTON vridlås Modern Bottlegreen Velvet,chair,Movian,Bottlegreen Velvet,Modern,595,575,805
B07B4W31CX,"Amazon Brand – Stone & Beam Industry French Metal Queen Bed with Headboard, 63.5""W, Black",bed,Stone & Beam,Black,,1613,2159,1422
B00GBVDK40,Strathwood Whidbey Cast-Aluminum Round Dining Table,table,Strathwood by Amazon.com,,,1,1219,719
B07SHYN8WK,"Marchio Amazon - Alkove Elvas - Divano Modulare - Modulo poggiapiedi basso, 48 x 93 cm, grigio",sofa,Alkove,Grigio,POGGIAPIEDI (48 x 93),930,480,330
B07CRLHXLL,Stone & Beam Leighton Sofa Stone & Beam,sofa,Stone & Beam,,,,,
B07HZ7HP3W,"Amazon Brand – Stone & Beam Clayton Reclining Contemporary Leather Living-Room Chair, 30""W, Adobe",chair,Stone & Beam,Adobe,,1041,1041,813
B07B4L9P6Y,"Amazon Brand – Stone & Beam Appleton Farmhouse Leather Recliner, 35""W, Charcoal",chair,Stone & Beam,Charcoal,,1118,965,1092
B07B7BJK89,"Amazon Brand – Rivet Boundary Modern Reclaimed Fir Wood Dining Kitchen Table, 66""L, Honey Brown",table,Rivet,Brown,,950,1524,780
B07DBHBCXQ,"Amazon Brand – Ravenna Home Eddison Modern Slope Accent Chair, 32""W, Blue",chair,Ravenna Home,Blue,Transitional,813,762,889
B07J55B89H,Movian Andromeda 2 Seater Grey,chair,Movian,Grey,Modern,900,1840,800
B07DW5LBLG,Ravenna Home Cross Flush Mounted Wooden Coffee Table,table,Ravenna Home,,,,,
B07KRB8CGJ,"Brown Swatch, Ravenna Home",sofa,Ravenna Home,Brown,Wyatt,,,
B07H8SZNZ3,Amazon Brand - Movian Kuban Coffee Table Wellington Oak Effect,table,Movian,Wellington eiken,coffee table,700,1350,450
B07KXP7MT7,Rivet Abel Mid-Century Accent Chair Fabric and Metal,chair,Rivet,,,,,
B01NCOR0VZ,"Amazon Brand - Movian Aggol Lift-Top Coffee Table with 1-Shelf, 50 x 100 x 44cm, White",table,Movian,White,Lift-Top Coffee Table With Lower Shelf,1000,500,440
B07B7MQD5P,"Amazon Brand – Rivet Mid-Century Modern Oblong End/Side/Nesting Tables, Firwood",table,Rivet,Firwood,,559,1190,591
B07K7K7GLP,Alkove - Hayes - Set de 2 sillas de madera maciza con asiento tapizado (haya lacada),chair,Alkove,Natural,X,480,440,913
B07K6N3TNH,"Amazon Brand - Movian Sava 2-Door 1-Drawer Writing Desk, 140 x 55 x 76cm, White",desk,Movian,High Gloss White,Modern,550,1400,760
B0728NW8FP,"Amazon Brand – Rivet Ashworth Armless Velvet Accent Chair, 21.6""W, Navy",chair,Rivet,Navy,Transitional,681,551,820
B07QTKCKVB,"Amazon Brand - Movian Ulla Corner Desk with 5-Storage Compartments with Adjustable Shelves, 94 x 94 x 98.6 cm, White",desk,Movian,White,Corner desk,940,940,986
B071SLGX8T,"Amazon Brand – Stone & Beam Kristin Round Arm Performance Fabric Loveseat Sofa Couch, 76""W, Stone",sofa,Stone & Beam,Stone,Transitional,1930,940,952
B073G8VWJ6,"Amazon Brand – Stone & Beam Benton Square Ottoman, 35""W, Damask Navy",ottoman,Stone & Beam,Navy,,889,889,406
B07CTNLFSF,Rivet 25010045 Nietenmuster Hellblau,sofa,Rivet,Hellblau,,,,
B000HVGJMK,Strathwood Sanibel Cast Aluminum Balcony Table,table,Strathwood by Amazon.com,,,,,
B07FM66MSY,"AmazonBasics Big & Tall Executive, Adjustable, Swivel Office Chair with Armrest, Black Leather",chair,AmazonBasics,Black,Modern,750,790,1155
B07QFRSC43,"Amazon Brand – Rivet Modern High-Back Barstool, Set of 2, 43.5""H, Blue",chair,Rivet,Blue,,527,489,1080
B07HZ7634C,"Amazon Brand – Stone & Beam Blaine Modern Loveseat Sofa, 55.""W, Beige",sofa,Stone & Beam,Beige,Transitional,960,1420,889
B07H8SH3WJ,Marca Amazon - Movian Moselle - Cómoda pequeña (roble Sonoma/blanco alpino),cabinet,Movian,Roble Sonoma/Blanco Alpino,Small Chest Of Drawers,500,1110,780
B07NZX7HQW,"Ravenna Home Classic Plank-Top End Table, 18""W, Black Wood",table,Ravenna Home,Black,,457,610,610
B07B4Y45GY,"Amazon Brand – Stone & Beam Modern Dresser, 60""W, Weathered Oak",dresser,Stone & Beam,Weathered Oak,,1524,432,864
B07VSTTVNX,"Amazon Brand - Movian Rotsee - Sofá de 3 plazas, 92 x 231 x 81 cm (largo x ancho x alto), verde oscuro",sofa,Movian,Verde Oscuro,Sofá de tres plazas,2310,920,810
B01MG6BPC6,"Vida Designs Corona Chest Of Drawers, 4 Drawer, Rustic, Solid Pine Wood.",dresser,Vida Designs,Pine,Antique,410,800,730
B084S12MYC,"Amazon Brand – Stone & Beam Bergen Upholstered Dining Chair with Wood Legs, Set of 2, 20""W, Mint Green",chair,Stone & Beam,Mint Green,Morden,572,508,832
B07SQXH1YJ,"AmazonBasics Metal Twin Loft Bed, Easy Assembly, Silver",bed,AmazonBasics,Silver,loft bed,1283,1968,1416
B016ID34BO,AmazonBasics Office Chair,chair,AmazonBasics,Black,Single,489,610,972
B07MFYTSDF,"Ravenna Home Classic Console End Table with Side Cutouts, 42""W, Merlot Wood",table,Ravenna Home,,,1067,406,762
B073G81Y7K,Urban Living Skyline Lane Collection Lane Collection Living Room Chair Living Room Chair Klein Emerald,chair,Rivet,Emerald,,813,813,889
B07PBZL4SK,"Amazon Brand – Rivet Andrews Contemporary Top-Grain Leather Ottoman, 30""W, Black",ottoman,Rivet,Black,,550,750,450
B07B7DPKRJ,"Amazon Brand – Rivet Mid-Century Modern Wood Media TV Console Coffee Table, 47""D, Walnut &amp; Black",table,Rivet,,Coffee Table,480,1199,480
B082VML3Q3,"Amazon Brand – Rivet Frederick Mid-Century Modern Tufted Leather Living Room Chair, 38""W, Taupe",chair,Rivet,Taupe Leather,Mid-Century Modern,880,970,800
B073P1V6HR,"AmazonBasics - Estantería de cocina, Madera/Cromo",shelf,AmazonBasics,Madera/Cromo,,356,914,1610
B073G947W3,"Amazon Brand – Stone & Beam Modern Sweeping Arm Accent Chair, 28""W, Merlot",chair,Stone & Beam,Merlot,,711,737,864
B07DMFNXY6,"2L Lifestyle Carleton Side Table with Drawer Black Finish, Small",table,2L Lifestyle,Black,,457,406,610
B072PZ4LVN,"Amazon Brand – Rivet Revolve Modern Upholstered Sofa Couch, 80""W, Grey Weave",sofa,Rivet,Grey Weave,Transitional,879,2029,899
B0831YLF39,"Amazon Brand – Stone & Beam Lyon Upholstered Ottoman, 45.5""W, Linen",ottoman,Stone & Beam,Linen,,648,1156,508
B07B4YNHS7,"Amazon Brand – Stone & Beam Tisbury Nailhead Trim Queen Bed, 66""W, Spinnsol Iron",bed,Stone & Beam,Spinnsol Iron,beds,2337,1676,1422
B07R4HFS8K,"AmazonBasics Ergonomischer Chefsessel mit Verstellbarer Sitzfläche und Kopfstütze, Schwarz",chair,AmazonBasics,Schwarz,,670,570,1100
B07HGJKVXL,"AmazonBasics School Activity Table, Ball Glide Legs, Adjustable Height 19-30 inch (Grey/Black) 24""x48"" AMZ-2448TBTP-GY/BK",table,AmazonBasics,Grey top/Black edge,Trapezoid,584,1194,762
B07KR4GYCH,"Beige Swatch, Ravenna Home",chair,Ravenna Home,Beige,Bonded Leather,,,
B07B4N29DG,"Amazon Brand – Rivet Frederick Mid-Century Modern Tufted Velvet Sofa Couch, 77.5""W, Navy Blue",sofa,Rivet,Navy Blue Velvet,Glam,813,2134,864
B07QBQF7TY,"Stone and Beam Chaise de salle à manger 23""H,- marron clair",chair,Rivet,Marron Clair,,876,457,584
B075Z8GZ9X,"Amazon Brand – Stone & Beam Bateman Casual Rustic Wood Bedside Table Nightstand, Brass Hardware, 24 Inch Wide, Brown",table,Stone & Beam,Brown,Nightstand,610,432,610
B07LC8L9V5,Amazon Brand - Solimo Antares Engineered Wood Single Bed (Caramel Mahogany Finish),bed,Amazon Brand - Solimo,Sienna Cherry,Antares,1030,1150,130
B07B7B6PL8,"Stone & Beam Hughes Casual Wood Kitchen Dining Chair, Set of 2, Beige",chair,Stone & Beam,Beige,,483,610,991
B07B4W2FKR,Amazon Brand – Rivet A8910 Dresser,bed,Rivet,,Dresser,1524,457,838
B07JJZ22NB,Amazon-märke - Movian Crow Matsalsstol Maße: 79.5 H x 55.0 L x 59.0 B Bergsblå,chair,Movian,Bergsblå,Matsalsstol,360,360,450
B07HSG8DPR,"Amazon Brand – Stone & Beam Industrial Round Coffee Table, 48""W, Wood & Dark Metal",table,Stone & Beam,,Industrial,1279,1279,129
B07HPKX8SW,"Amazon Brand - Alkove Sofia Hand-Crafted Leather Sofa, 2 Seater Maxi, 90 x 190 x 77cm, Light Grey",sofa,Alkove,Grey,Modern,1900,900,770
B07H8SK66F,"Marca Amazon - Movian Elsa - Mesa de comedor, 180 cm (roble canyon)",table,Movian,Roble Canyon,Mesa de Comedor 180cm,900,1800,790
B07TGC2DT5,"Amazon Brand - Movian Sils - Silla de comedor, 46,5 x 63 x 80 cm, gris",chair,Movian,Gris,Silla de comedor,630,465,800
B085FHVGWV,"Amazon Brand – Ravenna Home Recliner Chair, 37""W, Beige",chair,Ravenna Home,Beige,Classic,900,940,1010
B07JCDQWM6,"Amazon Brand – Rivet Thomas Modern Leather Sofa Couch, 81.5""W, Chestnut",sofa,Rivet,Chestnut,Modern,1039,2070,681
